"promotion_id","promotion_code","promotion_name","description","discount_type","discount_value","min_purchase_amount","max_discount_amount","start_date","end_date","usage_limit","usage_count","is_active","created_at","updated_at"
"01a55ed0-2828-45d8-9dd9-ae44e106f8fa","PROMO-SNFV-7875","Switchable user-facing hub","Point situation only. Organization half sound bad. Lead century current nothing.","fixed","59.99","22.26","NULL","2026-01-30 19:53:11","2026-03-09 19:53:11","8160","3667","0","2026-01-14 19:53:11","2026-01-14 19:53:11"
"03e4b6b2-ee1f-42e8-97c2-bca5a144bda9","PROMO-CDTJ-0398","Switchable upward-trending instruction set","Yeah service star himself parent catch interview. Learn short south argue need simple. Miss national fight force.","fixed","88.96","49.57","NULL","2026-01-30 19:52:51","2026-03-24 19:52:51","3880","1527","1","2026-01-23 19:52:51","2026-01-23 19:52:51"
"04df7f8a-50b8-443b-8d7c-a1ff65b93950","PROMO-DDUV-7448","Reduced high-level Graphic Interface","Grow enjoy thought hit class quality. Especially we type pattern air.\nRise discussion firm condition control.","percentage","15.37","9.33","161.47","2026-01-30 19:51:35","2026-02-08 19:51:35","3297","1461","0","2026-01-11 19:51:35","2026-01-11 19:51:35"
"05b0ae0f-b161-4c1e-8577-80b82b86bbd3","PROMO-HBDQ-1914","Pre-emptive grid-enabled Graphical User Interface","Time official position. Condition sea where ability learn decade. Once billion fall glass born stand prove.","fixed","12.84","40.93","NULL","2026-01-30 19:50:24","2026-04-22 19:50:24","8690","4110","1","2026-01-01 19:50:24","2026-01-01 19:50:24"
"081c72c1-f1dc-4185-bfcb-aa2e96b12b6d","PROMO-VSWR-4680","Synchronized reciprocal migration","Body know example goal whether church product. Me stay minute. Heavy enjoy gas point stuff buy size. Meet international summer approach daughter.","fixed","21.46","57.03","NULL","2026-01-30 19:52:51","2026-03-28 19:52:51","4373","789","0","2026-01-19 19:52:51","2026-01-19 19:52:51"
"0d426a25-1dc1-4543-80f4-f88be0fd771a","PROMO-ZPYU-0563","Team-oriented exuding time-frame","Never eye service spend fight thousand south help. Politics ask traditional officer seat with magazine.","fixed","6.68","48.22","NULL","2026-01-30 19:51:30","2026-03-22 19:51:30","2929","1387","0","2026-01-19 19:51:30","2026-01-19 19:51:30"
"0d9a46e4-67d3-420b-9da1-d222fafb5103","PROMO-XTUS-2213","Centralized well-modulated website","Sit current skin behavior. Goal piece reality gun themselves keep in.","percentage","15.96","3.43","157.67","2026-01-30 19:54:31","2026-04-23 19:54:31","1464","55","0","2026-01-28 19:54:31","2026-01-28 19:54:31"
"0fe6394e-6aef-485e-bb37-d8d90f13eed2","PROMO-KKAU-2927","Diverse zero tolerance product","Building poor his. Process market appear sure safe skill share care. Fire develop toward.","fixed","96.72","25.83","NULL","2026-01-30 19:48:56","2026-03-05 19:48:56","5157","24","1","2026-01-04 19:48:56","2026-01-04 19:48:56"
"10c8efe3-3713-4ebe-8af0-abbf0f864603","PROMO-BBDW-1641","Adaptive radical superstructure","Who treat standard still. Book think man how gas one response.\nLawyer without never note argue hold enough. Skin one when full live price.","percentage","42.10","53.52","53.86","2026-01-30 19:52:31","2026-02-14 19:52:31","1219","362","1","2026-01-16 19:52:31","2026-01-16 19:52:31"
"16ae52f9-bff7-4e90-9d5e-76d71758fdb7","PROMO-AQGG-6312","Reactive cohesive productivity","Affect kind take remember few. The significant soldier agree ever left.","fixed","17.58","93.65","NULL","2026-01-30 19:53:27","2026-02-24 19:53:27","4503","1268","0","2026-01-26 19:53:27","2026-01-26 19:53:27"
"1876aea7-b38f-473f-a348-66aae40168c9","PROMO-NOSU-1183","Seamless system-worthy leverage","Somebody risk oil most. Political try grow. Relate ground as authority pay yard.","percentage","31.41","37.64","75.69","2026-01-30 19:49:35","2026-04-28 19:49:35","937","57","0","2026-01-01 19:49:35","2026-01-01 19:49:35"
